geohash_start,geohash_end,weight
dr5nzz,dr5r00,2
dr5pr6,dr5prd,8
dr5prg,dr5pru,9
dr5pvb,dr5py1,2
dr5pwr,dr5pwx,2
dr5pwu,dr5pwv,19
dr5pwv,dr5pwy,15
dr5pwv,dr5pxn,3
dr5pww,dr5pwx,14
dr5pww,dr5pwy,4
dr5pwx,dr5pwy,2
dr5pwx,dr5pwz,9
dr5pwy,dr5pwz,13
dr5pwy,dr5pxn,8
dr5pwz,dr5pyb,11
dr5pwz,dr5pz0,1
dr5pxc,dr5pxf,4
dr5pxd,dr5pxf,5
dr5pxw,dr5pxx,18
dr5pxx,dr5pxz,10
dr5pxz,dr5r8p,6
dr5pxz,dr5rb0,2
dr5pyb,dr5pyc,12
dr5pyb,dr5pz0,9
dr5pyb,dr5pz1,2
dr5pyc,dr5pz1,5
dr5pyc,dr5pz4,2
dr5pye,dr5pyg,10
dr5pyg,dr5pz5,6
dr5pyg,dr5pzh,2
dr5pyv,dr5pyy,14
dr5pyv,dr5pzh,3
dr5pyv,dr5pzj,10
dr5pyx,dr5pyz,7
dr5pyx,dr70nb,2
dr5pyy,dr5pyz,14
dr5pyy,dr5pzj,4
dr5pyz,dr70nb,13
dr5pz0,dr5pz1,15
dr5pz0,dr5pz6,1
dr5pz1,dr5pz4,19
dr5pz1,dr5pz6,2
dr5pz4,dr5pz5,16
dr5pz4,dr5pz6,5
dr5pz4,dr5pz7,2
dr5pz5,dr5pz7,4
dr5pz5,dr5pzh,13
dr5pz6,dr5pz7,15
dr5pz6,dr5pzd,8
dr5pz7,dr5pze,12
dr5pz7,dr5pzh,3
dr5pzd,dr5pze,18
dr5pzh,dr5pzj,13
dr5pzh,dr5pzm,4
dr5pzj,dr5pzm,12
dr5pzm,dr5pzq,14
dr5pzm,dr5pzt,6
dr5pzq,dr5pzt,2
dr5pzt,dr5pzv,9
dr5pzt,dr5pzy,2
dr5pzv,dr5pzy,14
dr5pzv,dr5rbn,1
dr5pzy,dr5rbn,10
dr5pzy,dr5rbp,2
dr5qbm,dr5qbq,18
dr5qbm,dr5qbw,2
dr5qbq,dr5qbw,2
dr5qbw,dr5qbx,3
dr5qu4,dr5qu7,2
dr5qu7,dr5qud,2
dr5qu7,dr5que,3
dr5qu7,dr5quk,12
dr5qud,dr5que,8
dr5qud,dr5quf,7
dr5que,dr5qug,5
dr5que,dr5quk,1
dr5quf,dr5qug,11
dr5quj,dr5quk,3
dr5quj,dr5qum,11
dr5quj,dr5qun,14
dr5quj,dr5quq,1
dr5quk,dr5qum,17
dr5qum,dr5quq,15
dr5qum,dr5qut,8
dr5qun,dr5qup,17
dr5qun,dr5quq,8
dr5qun,dr5qur,3
dr5qup,dr5qur,7
dr5qup,dr5rh0,13
dr5quq,dr5qur,13
dr5quq,dr5qut,4
dr5quq,dr5quw,4
dr5qur,dr5quw,1
dr5qur,dr5qux,7
dr5qur,dr5rh0,2
dr5qur,dr5rh2,15
dr5qut,dr5quw,15
dr5quw,dr5qux,13
dr5qux,dr5rh8,14
dr5qve,dr5qvs,4
dr5qvh,dr5qvj,12
dr5qvh,dr5qvk,11
dr5qvh,dr5qvs,2
dr5qvj,dr5qvm,5
dr5qvj,dr5qvn,16
dr5qvk,dr5qvm,15
dr5qvk,dr5qvs,7
dr5qvm,dr5qvq,11
dr5qvm,dr5qvt,6
dr5qvn,dr5qvq,7
dr5qvq,dr5qvt,2
dr5qvs,dr5qvt,8
dr5qzf,dr5qzg,4
dr5qzg,dr5wb5,5
dr5qzg,dr5wbh,1
dr5r00,dr5r02,8
dr5r00,dr5r04,2
dr5r02,dr5r03,11
dr5r03,dr5r09,8
dr5r04,dr5r05,4
dr5r0v,dr5r0y,16
dr5r10,dr5r11,14
dr5r18,dr5r1b,11
dr5r18,dr5r40,1
dr5r1b,dr5r40,10
dr5r1f,dr5r1g,4
dr5r1f,dr5r41,2
dr5r1g,dr5r45,8
dr5r1s,dr5r1t,12
dr5r21,dr5r24,3
dr5r2p,dr5r80,2
dr5r30,dr5r33,2
dr5r33,dr5r36,16
dr5r33,dr5r39,3
dr5r36,dr5r37,11
dr5r36,dr5r3d,10
dr5r36,dr5r3e,2
dr5r37,dr5r3e,7
dr5r39,dr5r3d,4
dr5r3d,dr5r3e,8
dr5r3e,dr5r3s,11
dr5r3m,dr5r3t,6
dr5r3s,dr5r3t,12
dr5r3s,dr5r3v,2
dr5r3t,dr5r3v,7
dr5r3t,dr5r3y,2
dr5r3v,dr5r3y,8
dr5r3y,dr5r6p,1
dr5r40,dr5r41,14
dr5r41,dr5r46,2
dr5r45,dr5r47,12
dr5r45,dr5r4k,1
dr5r46,dr5r47,8
dr5r47,dr5r4k,8
dr5r4k,dr5r4m,8
dr5r4m,dr5r4q,8
dr5r4q,dr5r4r,8
dr5r53,dr5r56,14
dr5r5b,dr5rh0,9
dr5r5f,dr5r5g,11
dr5r5f,dr5rh1,1
dr5r5f,dr5rh4,9
dr5r5g,dr5r5s,1
dr5r5g,dr5r5u,13
dr5r5g,dr5rh4,3
dr5r5g,dr5rh5,9
dr5r5k,dr5r5s,8
dr5r5s,dr5r5t,15
dr5r5s,dr5r5u,8
dr5r5s,dr5r5x,2
dr5r5t,dr5r5u,1
dr5r5t,dr5r5v,8
dr5r5t,dr5r5w,14
dr5r5t,dr5r5x,1
dr5r5u,dr5r5v,15
dr5r5u,dr5rh5,2
dr5r5u,dr5rhh,8
dr5r5v,dr5r5w,3
dr5r5v,dr5rhh,2
dr5r5v,dr5rhj,7
dr5r5w,dr5r5x,14
dr5r5w,dr5r5z,1
dr5r5x,dr5r5z,11
dr5r5x,dr5r7b,1
dr5r5z,dr5r7b,12
dr5r5z,dr5rhn,1
dr5r5z,dr5rhp,5
dr5r6p,dr5r6q,2
dr5r7b,dr5r7c,12
dr5r7b,dr5rhp,2
dr5r7b,dr5rk0,9
dr5r7c,dr5rk0,1
dr5r7c,dr5rk1,5
dr5r7s,dr5r7u,5
dr5r7u,dr5rkh,6
dr5r8n,dr5r8p,13
dr5r8p,dr5r8r,11
dr5r8p,dr5rb0,12
dr5r8r,dr5r8x,2
dr5r8x,dr5r8y,2
dr5r8x,dr5rb8,8
dr5r9u,dr5rdj,2
dr5rb0,dr5rb1,10
dr5rb0,dr5rb3,2
dr5rb1,dr5rb3,8
dr5rb1,dr5rb4,12
dr5rb1,dr5rb6,1
dr5rb3,dr5rb6,15
dr5rb3,dr5rb8,3
dr5rb3,dr5rb9,15
dr5rb4,dr5rb6,5
dr5rb6,dr5rbd,9
dr5rb8,dr5rb9,8
dr5rb9,dr5rbc,4
dr5rb9,dr5rbd,14
dr5rbm,dr5rbq,17
dr5rbn,dr5rbp,16
dr5rbn,dr5rbq,6
dr5rbn,dr5rbr,2
dr5rbp,dr5rbr,12
dr5rbp,dr7200,16
dr5rbp,dr7202,2
dr5rbq,dr5rbr,16
dr5rbr,dr7202,19
dr5rbs,dr5rbt,20
dr5rbs,dr5rbv,3
dr5rbt,dr5rbv,7
dr5rbv,dr5rby,20
dr5rd3,dr5rd4,2
dr5rd4,dr5rd5,12
dr5rdg,dr5rdv,1
dr5rdg,dr5re5,2
dr5rdg,dr5ren,1
dr5rdg,dr5rep,1
dr5rdt,dr5rdv,6
dr5rdt,dr5rdw,14
dr5rdv,dr5rdw,2
dr5rdv,dr5rdy,8
dr5rdv,dr5reh,2
dr5rdv,dr5rej,9
dr5rdw,dr5rdx,11
dr5rdw,dr5rdy,10
dr5rdx,dr5rdy,2
dr5rdx,dr5rf8,9
dr5rdy,dr5ren,10
dr5rdy,dr5rep,1
dr5rdy,dr5rf8,2
dr5re5,dr5re7,5
dr5re5,dr5reh,19
dr5re7,dr5rek,3
dr5rec,dr5red,2
dr5rec,dr5ref,14
dr5rec,dr5rs4,2
dr5red,dr5ree,4
dr5red,dr5ref,9
dr5red,dr5reg,1
dr5ree,dr5reg,4
dr5ref,dr5reg,14
dr5ref,dr5rs4,6
dr5reg,dr5reu,13
dr5reg,dr5rs5,14
dr5reh,dr5rej,10
dr5reh,dr5rek,11
dr5rej,dr5rem,6
dr5rej,dr5ren,12
dr5rek,dr5rem,6
dr5rem,dr5req,2
dr5ren,dr5rep,9
dr5ren,dr5req,3
dr5ren,dr5rev,2
dr5rep,dr5rer,6
dr5rep,dr5rg0,9
dr5req,dr5rer,2
dr5rer,dr5rg2,15
dr5reu,dr5rev,13
dr5reu,dr5rsh,9
dr5rev,dr5rey,7
dr5rev,dr5rsh,2
dr5rev,dr5rsj,9
dr5rey,dr5rez,7
dr5rey,dr5rgb,1
dr5rey,dr5rsj,1
dr5rey,dr5rsn,9
dr5rey,dr5rsp,2
dr5rez,dr5rgb,5
dr5rez,dr5rsp,9
dr5rf8,dr5rfb,3
dr5rfb,dr5rfc,11
dr5rfb,dr5rg0,12
dr5rfb,dr5rg1,1
dr5rfc,dr5rff,15
dr5rfc,dr5rg1,6
dr5rfc,dr5rg4,2
dr5rff,dr5rg4,11
dr5rfk,dr5rfw,1
dr5rfw,dr5rfx,5
dr5rfw,dr5rfz,3
dr5rfw,dr724b,1
dr5rfx,dr5rfz,3
dr5rfx,dr724b,3
dr5rfz,dr724b,6
dr5rfz,dr724c,3
dr5rg0,dr5rg1,13
dr5rg0,dr5rg2,5
dr5rg0,dr5rg3,1
dr5rg0,dr5rg4,2
dr5rg1,dr5rg3,5
dr5rg1,dr5rg4,13
dr5rg2,dr5rg3,13
dr5rg2,dr5rg9,2
dr5rg3,dr5rg6,12
dr5rg3,dr5rg9,3
dr5rg4,dr5rg5,14
dr5rg4,dr5rg6,2
dr5rg4,dr5rg7,2
dr5rg5,dr5rg7,9
dr5rg5,dr5rgh,14
dr5rg6,dr5rg7,15
dr5rg6,dr5rg9,2
dr5rg6,dr5rgd,8
dr5rg7,dr5rgh,1
dr5rg7,dr5rgk,19
dr5rg7,dr5rgs,2
dr5rg9,dr5rgd,1
dr5rgb,dr5rgc,6
dr5rgb,dr5ru0,11
dr5rgc,dr5rgf,6
dr5rgc,dr5ru0,1
dr5rgc,dr5ru1,8
dr5rgc,dr5ru4,1
dr5rgf,dr5ru4,7
dr5rgh,dr5rgj,11
dr5rgh,dr5rgk,8
dr5rgh,dr5rgn,2
dr5rgj,dr5rgk,2
dr5rgj,dr5rgm,8
dr5rgj,dr5rgn,4
dr5rgj,dr5rgq,2
dr5rgk,dr5rgm,13
dr5rgk,dr5rgs,10
dr5rgk,dr5rgt,3
dr5rgm,dr5rgq,20
dr5rgm,dr5rgt,11
dr5rgn,dr5rgq,10
dr5rgq,dr5rgr,8
dr5rgq,dr5rgt,1
dr5rgq,dr5rgw,9
dr5rgr,dr5rgw,1
dr5rgr,dr5rgx,11
dr5rgr,dr7252,17
dr5rgr,dr7258,2
dr5rgs,dr5rgt,9
dr5rgt,dr5rgw,15
dr5rgt,dr5ru5,4
dr5rgw,dr5rgx,14
dr5rgw,dr5rgy,9
dr5rgx,dr5rgz,9
dr5rgx,dr7258,16
dr5rgy,dr5rgz,8
dr5rgz,dr7258,2
dr5rgz,dr725b,11
dr5rh0,dr5rh1,13
dr5rh0,dr5rh2,8
dr5rh1,dr5rh2,3
dr5rh1,dr5rh3,7
dr5rh1,dr5rh4,14
dr5rh1,dr5rh6,2
dr5rh2,dr5rh3,13
dr5rh2,dr5rh8,7
dr5rh3,dr5rh6,12
dr5rh3,dr5rh9,6
dr5rh3,dr5rhd,2
dr5rh4,dr5rh5,13
dr5rh4,dr5rh6,6
dr5rh5,dr5rh6,4
dr5rh5,dr5rhh,17
dr5rh5,dr5rhk,2
dr5rh6,dr5rhd,7
dr5rh8,dr5rh9,17
dr5rh8,dr5rhb,4
dr5rh9,dr5rhb,1
dr5rh9,dr5rhd,14
dr5rhb,dr5rj0,7
dr5rhd,dr5rhe,8
dr5rhd,dr5rhf,6
dr5rhe,dr5rhg,6
dr5rhe,dr5rhs,11
dr5rhf,dr5rhg,16
dr5rhf,dr5rj4,8
dr5rhg,dr5rhs,3
dr5rhg,dr5rhu,19
dr5rhg,dr5rj5,4
dr5rhh,dr5rhj,12
dr5rhh,dr5rhk,6
dr5rhj,dr5rhk,2
dr5rhj,dr5rhm,7
dr5rhj,dr5rhn,16
dr5rhk,dr5rhm,10
dr5rhk,dr5rhs,7
dr5rhm,dr5rhn,1
dr5rhm,dr5rhq,10
dr5rhm,dr5rhs,3
dr5rhm,dr5rht,7
dr5rhn,dr5rhp,14
dr5rhn,dr5rhq,7
dr5rhp,dr5rhq,1
dr5rhp,dr5rk0,6
dr5rhq,dr5rht,2
dr5rhq,dr5rhw,10
dr5rhq,dr5rhx,2
dr5rhs,dr5rht,16
dr5rhs,dr5rhu,6
dr5rhs,dr5rhv,1
dr5rht,dr5rhv,5
dr5rht,dr5rhw,18
dr5rhu,dr5rhv,12
dr5rhu,dr5rjh,7
dr5rhv,dr5rhy,15
dr5rhv,dr5rjh,1
dr5rhv,dr5rjj,3
dr5rhw,dr5rhx,16
dr5rhw,dr5rhy,7
dr5rhx,dr5rk8,17
dr5rhy,dr5rjj,1
dr5rj4,dr5rj5,12
dr5rj5,dr5rj7,4
dr5rj5,dr5rjh,13
dr5rj7,dr5rjh,1
dr5rj7,dr5rjk,16
dr5rj9,dr5rjb,3
dr5rjh,dr5rjj,15
dr5rjh,dr5rjk,5
dr5rjj,dr5rjk,1
dr5rjj,dr5rjm,5
dr5rjk,dr5rjm,16
dr5rjp,dr5rkb,1
dr5rjp,dr5rm0,9
dr5rju,dr5rjv,15
dr5rjv,dr5rjw,1
dr5rk0,dr5rk1,6
dr5rk6,dr5rk7,14
dr5rk6,dr5rkd,6
dr5rk7,dr5rkd,1
dr5rk7,dr5rke,9
dr5rk7,dr5rkh,2
dr5rk7,dr5rkk,11
dr5rk8,dr5rkb,2
dr5rkb,dr5rkc,2
dr5rkb,dr5rkf,2
dr5rkb,dr5rm0,5
dr5rkc,dr5rkf,2
dr5rkc,dr5rm1,9
dr5rkd,dr5rke,6
dr5rke,dr5rkk,2
dr5rke,dr5rks,11
dr5rke,dr5rku,1
dr5rkf,dr5rkg,2
dr5rkf,dr5rku,2
dr5rkf,dr5rm5,1
dr5rkg,dr5rku,5
dr5rkg,dr5rm5,8
dr5rkh,dr5rkj,18
dr5rkh,dr5rkk,4
dr5rkj,dr5rkk,1
dr5rkj,dr5rkm,9
dr5rkj,dr5rkn,10
dr5rkj,dr5rkp,2
dr5rkk,dr5rkm,9
dr5rkk,dr5rks,8
dr5rkm,dr5rkn,1
dr5rkm,dr5rkq,9
dr5rkm,dr5rks,2
dr5rkm,dr5rkt,8
dr5rkn,dr5rkp,9
dr5rkn,dr5rkq,7
dr5rkp,dr5rkr,9
dr5rkp,dr5rs0,12
dr5rkp,dr5rs1,1
dr5rkp,dr5rs2,1
dr5rkq,dr5rkr,9
dr5rkq,dr5rkt,1
dr5rkq,dr5rkw,9
dr5rkr,dr5rkw,1
dr5rkr,dr5rkx,7
dr5rkr,dr5rs2,14
dr5rks,dr5rkt,12
dr5rks,dr5rku,8
dr5rkt,dr5rku,1
dr5rkt,dr5rkv,7
dr5rkt,dr5rkw,10
dr5rku,dr5rkv,7
dr5rku,dr5rm5,1
dr5rku,dr5rmh,6
dr5rkv,dr5rkw,1
dr5rkv,dr5rky,18
dr5rkv,dr5rmh,1
dr5rkv,dr5rmj,9
dr5rkw,dr5rkx,16
dr5rkw,dr5rky,7
dr5rkx,dr5rky,1
dr5rkx,dr5rkz,4
dr5rky,dr5rkz,12
dr5rky,dr5rmn,10
dr5rky,dr5rmp,1
dr5rkz,dr5rmp,4
dr5rm0,dr5rm1,7
dr5rm0,dr5rm2,8
dr5rm1,dr5rm3,8
dr5rm2,dr5rm3,9
dr5rm3,dr5rm6,7
dr5rm5,dr5rm7,9
dr5rm5,dr5rmh,10
dr5rm6,dr5rm7,5
dr5rm6,dr5rmd,10
dr5rm7,dr5rme,10
dr5rmd,dr5rme,7
dr5rmd,dr5rmf,8
dr5rme,dr5rms,7
dr5rmf,dr5rq4,8
dr5rmh,dr5rmj,8
dr5rmj,dr5rmm,9
dr5rmj,dr5rmn,8
dr5rmm,dr5rmq,5
dr5rmm,dr5rmt,9
dr5rmm,dr5rmw,1
dr5rmn,dr5rmp,5
dr5rmn,dr5rmq,8
dr5rmp,dr5rt0,9
dr5rmq,dr5rmw,8
dr5rmq,dr5rmx,2
dr5rms,dr5rmt,7
dr5rms,dr5rmu,5
dr5rmt,dr5rmv,11
dr5rmt,dr5rmw,6
dr5rmu,dr5rmv,8
dr5rmw,dr5rmx,5
dr5rmx,dr5rmz,9
dr5rmx,dr5rt8,8
dr5rmx,dr5rtb,2
dr5rmz,dr5rtb,12
dr5rnn,dr5rnp,20
dr5rnn,dr5rnq,9
dr5rnp,dr5rnq,1
dr5rnp,dr5rnr,10
dr5rnp,dr5rq0,14
dr5rnq,dr5rnr,14
dr5rnq,dr5rnt,4
dr5rnq,dr5rnw,6
dr5rnr,dr5rnw,4
dr5rnr,dr5rnx,7
dr5rnr,dr5rq0,1
dr5rnr,dr5rq2,11
dr5rnt,dr5rnw,13
dr5rnt,dr5rny,3
dr5rnw,dr5rnx,11
dr5rnw,dr5rny,5
dr5rnx,dr5rq2,2
dr5rnx,dr5rq8,9
dr5rq0,dr5rq1,11
dr5rq0,dr5rq2,2
dr5rq1,dr5rq4,17
dr5rq2,dr5rq8,4
dr5rq4,dr5rq5,13
dr5rq5,dr5rq7,7
dr5rq7,dr5rqk,13
dr5rqf,dr5rqg,14
dr5rqf,dr5rr5,1
dr5rqg,dr5rqu,12
dr5rqg,dr5rr5,5
dr5rqk,dr5rqm,16
dr5rqm,dr5rqt,10
dr5rqm,dr5rqw,2
dr5rqt,dr5rqv,5
dr5rqt,dr5rqw,16
dr5rqu,dr5rqv,14
dr5rqu,dr5rrh,8
dr5rqv,dr5rqw,1
dr5rqv,dr5rqy,12
dr5rqw,dr5rqy,5
dr5rr0,dr5rrd,2
dr5rr5,dr5rrh,16
dr5rr6,dr5rrd,8
dr5rrd,dr5rrf,4
dr5rrf,dr5x24,6
dr5rrr,dr5rrw,1
dr5rrt,dr5rru,2
dr5rrt,dr5rrw,17
dr5rs0,dr5rs1,7
dr5rs0,dr5rs2,8
dr5rs1,dr5rs2,1
dr5rs1,dr5rs3,14
dr5rs2,dr5rs3,16
dr5rs2,dr5rsh,1
dr5rs3,dr5rs5,2
dr5rs3,dr5rs6,5
dr5rs3,dr5rsh,2
dr5rs4,dr5rs5,14
dr5rs4,dr5rs6,2
dr5rs4,dr5rse,2
dr5rs5,dr5rs7,10
dr5rs5,dr5rsh,13
dr5rs6,dr5rs7,4
dr5rs7,dr5rse,10
dr5rs7,dr5rsh,2
dr5rs7,dr5rsk,12
dr5rse,dr5rss,11
dr5rse,dr5rst,1
dr5rsf,dr5rsg,10
dr5rsf,dr5rt4,7
dr5rsg,dr5rss,4
dr5rsg,dr5rsu,11
dr5rsg,dr5rt4,1
dr5rsg,dr5rt5,15
dr5rsh,dr5rsj,15
dr5rsh,dr5rsk,9
dr5rsj,dr5rsm,7
dr5rsj,dr5rsn,13
dr5rsk,dr5rsm,17
dr5rsk,dr5rss,7
dr5rsm,dr5rsn,1
dr5rsm,dr5rsq,11
dr5rsm,dr5rss,2
dr5rsm,dr5rst,7
dr5rsn,dr5rsp,12
dr5rsn,dr5rsq,5
dr5rsp,dr5rsq,2
dr5rsp,dr5rsr,6
dr5rsp,dr5ru0,10
dr5rsp,dr5ru2,2
dr5rsq,dr5rsr,11
dr5rsq,dr5rsw,9
dr5rsr,dr5rsx,7
dr5rsr,dr5ru2,10
dr5rss,dr5rst,10
dr5rst,dr5rsw,12
dr5rsu,dr5rt5,1
dr5rsu,dr5rth,7
dr5rsw,dr5rsx,2
dr5rsw,dr5ru8,2
dr5rsx,dr5ru2,2
dr5rsx,dr5ru8,9
dr5rsy,dr5rtj,2
dr5rsy,dr5rtn,6
dr5rsy,dr5rtp,2
dr5rsz,dr5rtp,5
dr5rt3,dr5rt6,15
dr5rt3,dr5rt9,7
dr5rt3,dr5rtd,1
dr5rt4,dr5rt5,10
dr5rt4,dr5rt6,9
dr5rt5,dr5rt7,11
dr5rt5,dr5rth,16
dr5rt5,dr5rtk,2
dr5rt6,dr5rt7,10
dr5rt6,dr5rtd,8
dr5rt7,dr5rtk,10
dr5rt8,dr5rt9,12
dr5rt8,dr5rtb,10
dr5rt9,dr5rtc,8
dr5rt9,dr5rtd,9
dr5rt9,dr5rtf,1
dr5rtb,dr5rtc,15
dr5rtb,dr5rw1,1
dr5rtc,dr5rtf,13
dr5rtc,dr5rw1,10
dr5rtd,dr5rtf,10
dr5rtf,dr5rw1,2
dr5rth,dr5rtj,9
dr5rth,dr5rtk,9
dr5rtj,dr5rtm,8
dr5rtj,dr5rtn,15
dr5rtk,dr5rtm,19
dr5rtm,dr5rtn,1
dr5rtm,dr5rtq,11
dr5rtn,dr5rtp,10
dr5rtn,dr5rtq,8
dr5rtp,dr5rtr,2
dr5rtp,dr5rv0,11
dr5rtq,dr5rtr,5
dr5rtq,dr5rtw,4
dr5rtr,dr5rtw,2
dr5ru0,dr5ru1,7
dr5ru0,dr5ru2,7
dr5ru0,dr5ru3,1
dr5ru1,dr5ru3,8
dr5ru1,dr5ru4,6
dr5ru2,dr5ru3,13
dr5ru2,dr5ru8,8
dr5ru3,dr5ru4,1
dr5ru3,dr5ru6,11
dr5ru3,dr5ru8,1
dr5ru3,dr5ru9,9
dr5ru4,dr5ru5,11
dr5ru4,dr5ru6,6
dr5ru5,dr5ru6,1
dr5ru5,dr5ru7,8
dr5ru5,dr5ruh,10
dr5ru6,dr5ru7,7
dr5ru6,dr5ru9,1
dr5ru6,dr5rud,7
dr5ru7,dr5rud,2
dr5ru7,dr5rue,6
dr5ru7,dr5ruh,1
dr5ru7,dr5ruk,7
dr5ru8,dr5ru9,8
dr5ru8,dr5ruc,1
dr5ru9,dr5ruc,9
dr5ru9,dr5rud,12
dr5ru9,dr5ruf,3
dr5ru9,dr5rv0,4
dr5rub,dr5rv0,5
dr5rub,dr5rv1,2
dr5ruc,dr5ruf,7
dr5rud,dr5rue,12
dr5rud,dr5ruf,8
dr5rue,dr5ruf,2
dr5rue,dr5rug,7
dr5rue,dr5ruk,2
dr5rue,dr5rus,9
dr5ruf,dr5rug,6
dr5ruf,dr5rv5,1
dr5rug,dr5rus,1
dr5rug,dr5ruu,12
dr5rug,dr5rv5,4
dr5rug,dr5rvh,1
dr5ruh,dr5ruj,5
dr5ruh,dr5ruk,6
dr5ruj,dr5ruk,2
dr5ruj,dr5rum,6
dr5ruj,dr5run,4
dr5ruk,dr5rum,8
dr5ruk,dr5rus,6
dr5rum,dr5run,1
dr5rum,dr5ruq,11
dr5rum,dr5rus,1
dr5rum,dr5rut,9
dr5run,dr5ruq,6
dr5run,dr72h2,1
dr5ruq,dr5rur,9
dr5ruq,dr5rut,1
dr5ruq,dr5ruw,7
dr5rur,dr5ruw,1
dr5rur,dr5rux,9
dr5rur,dr72h2,6
dr5rus,dr5rut,11
dr5rus,dr5ruu,9
dr5rus,dr5ruv,1
dr5rut,dr5ruv,6
dr5rut,dr5ruw,4
dr5ruu,dr5ruv,10
dr5ruu,dr5rv5,2
dr5ruu,dr5rv6,5
dr5ruu,dr5rvh,7
dr5ruv,dr5ruy,11
dr5ruv,dr5rvh,2
dr5ruv,dr5rvj,7
dr5ruw,dr5rux,5
dr5rux,dr72h2,1
dr5rux,dr72h8,8
dr5ruy,dr5ruz,6
dr5ruy,dr5rvj,1
dr5ruy,dr5rvn,9
dr5ruy,dr5rvp,1
dr5ruz,dr5rvp,8
dr5ruz,dr72h8,2
dr5ruz,dr72hb,3
dr5rv0,dr5rv1,15
dr5rv0,dr5rv3,2
dr5rv1,dr5rv3,8
dr5rv1,dr5rv4,8
dr5rv3,dr5rv4,2
dr5rv3,dr5rv6,21
dr5rv3,dr5rv9,6
dr5rv4,dr5rv5,2
dr5rv4,dr5rv6,8
dr5rv4,dr5rv7,1
dr5rv5,dr5rv7,4
dr5rv5,dr5rvh,7
dr5rv6,dr5rv7,8
dr5rv6,dr5rvd,12
dr5rv7,dr5rvd,1
dr5rv7,dr5rve,10
dr5rv7,dr5rvk,13
dr5rv7,dr5rvs,1
dr5rv9,dr5rvc,5
dr5rv9,dr5rvd,4
dr5rvc,dr5rvf,8
dr5rvc,dr5ry0,1
dr5rvc,dr5ry1,6
dr5rvc,dr5ry4,2
dr5rvd,dr5rve,15
dr5rvd,dr5rvf,4
dr5rvd,dr5rvg,2
dr5rve,dr5rvg,6
dr5rve,dr5rvs,15
dr5rve,dr5rvu,1
dr5rvf,dr5rvg,13
dr5rvf,dr5ry4,5
dr5rvg,dr5rvu,13
dr5rvg,dr5ry5,9
dr5rvg,dr5ryh,2
dr5rvh,dr5rvj,6
dr5rvh,dr5rvk,2
dr5rvh,dr5rvr,1
dr5rvj,dr5rvm,2
dr5rvj,dr5rvn,9
dr5rvj,dr5rvr,1
dr5rvk,dr5rvm,7
dr5rvk,dr5rvs,8
dr5rvm,dr5rvq,3
dr5rvm,dr5rvs,2
dr5rvm,dr5rvt,5
