geohash,highway_busway,highway_living_street,highway_motorway,highway_motorway_link,highway_primary,highway_primary_link,highway_residential,highway_secondary,highway_secondary_link,highway_tertiary,highway_tertiary_link,highway_trunk,highway_trunk_link,highway_unclassified,oneway_False,oneway_True,bridge_no,bridge_yes,tunnel_building_passage,tunnel_no,tunnel_yes
xn76u9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,6,0
xn76ub,0,0,0,0,0,0,0,11,0,0,0,0,0,11,6,16,16,6,0,22,0
xn76ue,0,0,0,0,12,12,9,4,0,76,0,0,0,16,76,53,121,8,0,129,0
xn76uf,0,0,0,0,17,3,0,0,0,60,0,0,0,0,58,22,80,0,0,80,0
xn76ug,0,0,0,0,12,0,1,5,0,49,1,0,0,21,58,31,86,3,0,89,0
xn76uh,0,0,0,0,12,0,83,45,0,125,0,8,0,148,236,185,421,0,0,420,1
xn76uj,0,0,0,0,15,0,26,49,4,59,0,19,0,46,72,146,218,0,0,218,0
xn76uk,0,0,0,1,48,6,23,46,4,33,0,18,0,38,68,149,214,3,0,214,3
xn76um,0,0,0,0,40,1,13,21,0,34,0,14,0,142,50,215,265,0,0,265,0
xn76un,0,0,1,4,4,0,0,69,22,7,0,32,19,1,20,139,158,1,0,156,3
xn76up,0,0,0,0,0,0,0,4,1,0,0,1,0,0,4,2,6,0,0,6,0
xn76uq,0,0,0,0,12,6,21,54,0,28,2,10,1,57,62,129,191,0,0,187,4
xn76ur,0,0,0,0,6,0,6,28,0,14,0,10,0,0,26,38,64,0,0,64,0
xn76us,0,0,0,0,20,0,73,0,0,62,0,0,0,10,66,99,165,0,0,165,0
xn76ut,0,0,5,7,28,0,101,24,2,109,0,0,0,72,118,230,332,16,0,342,6
xn76uu,0,0,0,0,0,0,0,22,6,77,0,0,0,58,102,61,161,2,0,163,0
xn76uv,0,0,0,0,0,0,29,5,0,28,0,0,0,32,46,48,90,4,0,94,0
xn76uw,0,0,1,2,61,0,113,0,0,147,0,15,0,80,126,293,413,6,0,416,3
xn76ux,0,0,4,1,44,2,41,28,4,59,0,30,0,101,72,242,308,6,0,314,0
xn76uy,0,0,0,0,10,0,55,17,0,115,0,0,0,93,174,116,280,10,0,290,0
xn76uz,0,0,7,23,36,2,34,5,6,114,0,0,0,180,124,283,369,38,0,407,0
xn76v0,0,0,2,0,5,0,0,0,0,52,0,1,0,0,52,8,57,3,0,60,0
xn76v1,0,0,0,0,0,0,0,0,0,6,0,0,0,2,8,0,8,0,0,8,0
xn76v2,0,0,2,0,7,0,0,0,0,32,1,5,0,0,20,27,41,6,0,47,0
xn76v3,0,0,0,0,6,2,0,0,0,44,1,0,0,0,26,27,51,2,0,53,0
xn76v4,0,0,0,0,17,4,10,3,0,40,0,0,0,10,52,32,84,0,0,84,0
xn76v5,0,0,0,0,12,2,0,0,0,44,4,0,0,2,22,42,64,0,0,64,0
xn76v8,0,0,0,0,1,0,0,0,0,68,0,2,0,0,50,21,71,0,0,71,0
xn76v9,0,0,0,3,1,1,0,0,0,8,0,0,1,4,12,6,15,3,0,18,0
xn76vb,0,0,0,0,0,0,2,0,0,23,0,0,0,22,28,19,45,2,0,47,0
xn76vc,0,0,0,2,3,0,0,0,0,18,0,0,12,5,12,28,38,2,0,40,0
xn76ve,0,0,0,0,0,0,94,0,0,75,0,0,0,0,142,27,167,2,0,169,0
xn76vg,0,0,0,0,8,0,8,0,0,6,0,0,0,0,12,10,22,0,0,22,0
xn76vh,0,0,0,0,0,0,10,0,0,28,0,0,0,12,36,14,46,4,0,50,0
xn76vj,0,0,0,0,13,0,136,15,0,84,4,0,0,25,212,65,258,19,0,277,0
xn76vk,0,0,0,0,17,0,47,0,0,79,0,0,0,6,112,37,138,11,0,149,0
xn76vm,0,0,0,2,33,0,109,0,0,56,0,0,0,19,126,93,205,14,0,219,0
xn76vn,0,0,1,2,15,0,112,71,6,72,0,0,0,39,126,192,307,11,0,318,0
xn76vp,0,0,0,0,0,0,61,52,1,50,0,0,0,51,132,83,208,7,0,215,0
xn76vq,0,0,0,0,7,0,38,13,0,62,0,0,0,26,102,44,123,23,0,146,0
xn76vr,0,0,0,0,13,0,155,29,0,42,0,0,0,38,142,135,271,6,0,277,0
xn76vs,0,0,0,0,0,0,28,0,0,28,0,0,0,1,48,9,53,4,0,57,0
xn76vt,0,0,0,0,15,0,85,7,0,20,0,0,0,27,92,62,154,0,0,154,0
xn76vv,0,0,0,0,14,0,35,8,0,15,0,0,0,0,50,22,72,0,0,72,0
xn76vw,0,0,0,0,0,0,35,24,0,46,0,0,0,15,82,38,113,7,0,120,0
xn76vx,0,0,0,0,0,0,146,46,0,82,0,0,0,37,176,135,304,7,0,311,0
xn76vy,0,0,0,0,32,0,35,16,1,40,0,0,0,8,106,26,127,5,0,131,1
xn76vz,0,0,0,0,14,0,67,11,1,5,0,0,0,52,110,40,150,0,0,149,1
xn76wp,0,0,0,0,0,0,14,0,0,34,0,0,0,0,38,10,48,0,0,48,0
xn76wz,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,2,0
xn76xj,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,3,0
xn76xm,0,0,0,0,0,0,0,0,0,29,10,0,0,0,18,21,39,0,0,36,3
xn76xn,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0
xn76xp,0,0,1,1,0,0,124,0,0,16,1,7,3,1,132,22,150,4,0,152,2
xn76xq,0,0,0,0,0,0,0,4,0,30,0,0,0,4,32,6,38,0,0,38,0
xn76y7,0,0,0,0,2,0,0,0,0,12,0,0,0,0,12,2,14,0,0,14,0
xn76y8,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,7,7,0,0,7,0
xn76yb,0,0,0,2,0,0,20,0,0,31,0,2,11,0,44,22,60,6,0,66,0
xn76yc,0,0,0,0,9,0,99,0,0,68,0,0,0,8,140,44,184,0,0,184,0
xn76yd,0,0,0,0,0,0,32,0,0,55,0,0,0,18,90,15,103,2,0,105,0
xn76yf,0,0,0,0,12,0,213,0,0,90,0,0,0,2,284,33,317,0,0,317,0
xn76yh,0,0,0,0,4,4,10,2,0,14,0,0,0,4,30,8,38,0,0,38,0
xn76yj,0,0,0,0,8,5,82,31,0,58,0,0,0,10,182,12,192,2,0,194,0
xn76yk,0,0,0,0,10,0,22,8,1,18,0,0,0,1,46,14,60,0,0,60,0
xn76yn,0,0,0,0,34,0,87,22,0,12,0,0,0,44,194,5,199,0,0,199,0
xn76yp,0,0,0,0,0,0,127,23,0,0,0,0,0,72,198,24,222,0,0,222,0
xn76yr,0,0,0,0,0,0,16,0,0,0,0,0,0,4,14,6,20,0,0,20,0
xn76ys,0,0,0,0,0,0,123,14,0,166,0,0,0,34,274,63,337,0,0,337,0
xn76yt,0,0,0,0,28,0,111,0,0,65,0,0,0,36,214,26,240,0,0,240,0
xn76yu,0,0,0,0,7,5,167,0,0,162,0,0,0,61,342,60,402,0,0,402,0
xn76z0,0,0,0,0,0,0,182,0,0,29,1,0,0,14,212,14,224,2,0,226,0
xn76z4,0,0,0,0,0,0,122,0,0,41,0,0,0,10,152,21,173,0,0,173,0
xn76z6,0,0,0,0,0,0,246,0,0,86,0,0,0,22,304,50,346,8,0,354,0
xn76z7,0,0,0,0,0,0,275,0,0,53,0,0,0,46,342,32,367,7,0,374,0
xn76zd,0,0,0,0,0,0,76,0,0,36,0,0,0,6,118,0,116,2,0,118,0
xn76ze,0,0,0,0,0,0,48,18,0,32,0,0,0,16,114,0,112,2,0,114,0
xn76zh,0,0,0,0,14,10,194,16,0,90,0,0,0,13,300,37,325,12,0,337,0
xn76zj,0,0,0,0,0,0,193,14,0,4,0,0,0,18,224,5,229,0,0,229,0
xn76zk,0,0,0,0,16,2,155,16,0,44,0,0,0,63,270,26,286,10,2,294,0
xn76zm,0,0,0,0,16,0,138,0,0,72,0,0,0,11,228,9,237,0,0,237,0
xn76zs,0,0,0,0,0,0,87,0,0,26,0,0,0,12,110,15,121,4,0,125,0
xn76zt,0,0,0,0,0,0,121,0,0,82,6,0,0,7,192,24,216,0,0,216,0
xn7704,0,0,0,0,0,0,20,0,0,0,0,0,0,96,116,0,114,2,0,116,0
xn7705,0,0,0,0,46,0,6,16,0,14,0,0,0,169,194,57,251,0,0,249,2
xn7706,0,0,0,0,24,0,30,0,0,18,0,0,0,191,246,17,259,4,0,263,0
xn7707,0,0,0,0,46,0,55,0,0,0,0,0,0,128,216,13,229,0,0,229,0
xn7708,0,0,0,0,47,0,191,0,0,32,0,0,0,85,322,33,343,12,0,355,0
xn770b,0,0,0,0,48,0,225,0,0,4,0,0,0,113,364,26,387,3,0,390,0
xn770c,0,0,0,0,88,0,127,0,0,10,0,0,0,98,298,25,323,0,0,323,0
xn770e,0,0,0,0,8,0,97,0,0,22,0,0,0,112,178,61,239,0,0,239,0
xn770f,0,0,0,0,10,0,98,0,0,27,0,0,0,156,178,113,291,0,0,291,0
xn770g,0,0,0,0,0,0,54,0,0,106,0,0,0,160,270,50,314,6,0,320,0
xn770h,0,0,0,0,52,0,60,24,0,2,0,0,0,99,184,53,237,0,0,237,0
xn770k,0,0,0,0,12,0,115,36,0,0,0,0,0,83,222,24,246,0,0,246,0
xn770m,0,0,0,0,0,0,181,24,0,54,0,0,0,52,282,29,311,0,0,311,0
xn770r,0,0,0,0,7,0,182,10,0,44,0,0,0,79,288,34,320,2,0,322,0
xn770t,0,0,0,0,13,0,55,12,0,56,0,0,0,143,224,55,274,5,0,279,0
xn770u,0,0,0,0,13,0,86,0,0,76,0,0,0,144,214,105,308,11,0,319,0
xn770v,0,0,0,0,9,0,81,0,0,54,0,0,0,73,134,83,217,0,0,217,0
xn770x,0,0,0,0,0,0,170,38,0,18,0,0,0,62,266,22,288,0,0,288,0
xn770y,0,0,0,0,1,17,42,24,0,33,0,0,0,94,128,83,211,0,0,211,0
xn770z,0,0,0,0,0,1,82,8,0,54,0,0,0,143,206,82,288,0,0,288,0
xn7710,0,0,0,0,49,3,134,24,0,9,0,0,0,72,250,41,291,0,0,291,0
xn7713,0,0,0,0,32,0,226,0,0,18,0,0,0,48,310,14,320,4,0,324,0
xn7715,0,0,0,0,16,7,156,0,0,54,0,0,0,62,192,103,282,13,0,294,1
xn7716,0,0,0,0,5,0,164,2,0,18,0,0,0,53,232,10,240,2,0,242,0
xn7717,0,0,0,0,19,0,205,4,0,7,5,0,0,25,210,55,265,0,0,265,0
xn7719,0,0,0,0,24,0,252,15,0,0,0,0,0,130,368,53,421,0,0,421,0
xn771b,0,0,0,0,11,4,99,2,0,10,0,0,0,57,158,25,173,10,0,183,0
xn771c,0,0,0,0,11,0,265,9,0,6,0,0,0,84,330,45,375,0,0,375,0
xn771d,0,0,0,0,49,0,297,18,0,0,0,0,0,62,376,50,426,0,0,426,0
xn771e,0,0,0,0,0,0,308,14,0,0,0,0,0,119,416,25,441,0,0,441,0
xn771f,0,0,0,0,38,17,175,5,0,10,0,0,0,34,196,83,279,0,0,279,0
xn771g,0,0,0,0,19,1,353,8,0,121,0,0,0,95,494,103,597,0,0,597,0
xn771h,0,0,0,0,19,18,205,0,0,40,0,0,0,36,236,82,316,2,0,316,2
xn771k,0,0,0,0,0,0,358,10,0,21,0,0,0,77,444,22,466,0,0,466,0
xn771n,0,0,0,0,1,1,144,26,0,42,0,0,0,124,238,100,327,11,0,338,0
xn771p,0,0,0,0,28,12,167,12,0,64,0,0,0,66,226,123,347,2,0,349,0
xn771r,0,0,0,0,0,0,351,36,0,4,0,0,0,213,528,76,604,0,0,604,0
xn771s,0,0,0,0,8,0,338,0,0,14,0,0,0,114,450,24,474,0,0,474,0
xn771t,0,0,0,0,48,0,433,0,0,0,0,0,0,126,584,23,603,4,0,607,0
xn771u,0,0,0,0,44,7,232,0,0,16,0,0,0,94,304,89,393,0,0,393,0
xn771v,0,0,0,0,8,1,323,0,0,0,0,0,0,118,392,58,442,8,0,450,0
xn771x,0,0,0,0,0,0,331,70,0,16,0,0,0,97,462,52,512,2,0,514,0
xn771y,0,0,0,0,8,3,306,0,0,0,0,0,0,142,386,73,453,6,0,457,2
xn771z,0,0,0,0,7,10,338,52,0,22,0,0,0,73,386,116,502,0,0,502,0
xn7720,0,0,0,0,0,0,100,16,0,40,0,0,0,114,250,20,256,14,0,270,0
xn7722,0,0,0,0,0,0,50,16,0,48,0,0,0,120,230,4,220,14,0,234,0
xn7725,0,0,0,0,10,0,160,24,0,10,0,0,0,256,446,14,456,4,0,460,0
xn7727,0,0,0,0,0,0,122,0,0,18,0,0,0,285,410,15,425,0,0,425,0
xn7729,0,0,0,0,29,0,132,20,0,8,0,0,0,152,334,7,333,8,0,341,0
xn772d,0,0,0,0,38,0,170,18,0,0,0,0,0,130,350,6,356,0,0,356,0
xn772f,0,0,0,0,2,0,134,0,0,78,0,0,0,145,342,17,355,4,0,359,0
xn772k,0,0,0,0,43,0,92,13,0,54,0,0,0,112,238,76,312,2,0,314,0
xn772m,0,0,0,0,5,0,153,0,0,44,0,0,0,56,234,24,249,9,0,258,0
xn772s,0,0,0,0,60,0,166,1,0,20,0,0,0,166,386,27,413,0,0,413,0
xn772t,0,0,0,9,43,0,123,0,0,20,0,0,0,122,280,37,310,7,0,317,0
xn772u,0,0,0,2,78,1,255,0,0,46,0,0,0,169,508,43,551,0,0,551,0
xn7730,0,0,0,0,16,26,178,52,0,2,0,0,0,82,264,92,356,0,0,356,0
xn7733,0,0,0,0,0,0,206,22,0,6,0,0,0,169,328,75,403,0,0,403,0
xn7734,0,0,0,0,0,17,234,16,0,54,0,0,0,204,478,47,513,12,0,525,0
xn7735,0,0,0,0,37,0,201,12,6,58,0,0,0,131,370,75,438,7,0,445,0
xn7739,0,0,0,0,15,0,291,56,0,42,0,0,0,83,436,51,487,0,0,487,0
xn773c,0,0,0,0,20,0,279,53,0,109,0,0,0,47,458,50,508,0,2,506,0
xn773e,0,0,0,0,0,0,225,0,0,34,0,0,0,185,426,18,438,6,0,444,0
xn773f,0,0,0,0,0,0,254,16,0,68,0,0,0,155,466,27,493,0,0,493,0
xn773j,0,0,0,0,0,0,108,22,0,34,0,0,0,203,344,23,367,0,0,367,0
xn773m,0,0,0,0,0,0,114,7,0,59,0,0,0,114,274,20,294,0,0,294,0
xn773r,0,0,0,0,0,0,44,0,0,42,0,0,0,68,152,2,154,0,0,154,0
xn773v,0,0,0,0,27,10,184,33,13,28,1,0,0,126,334,88,422,0,0,422,0
xn773x,0,0,0,0,0,0,172,5,0,70,0,21,0,139,342,65,407,0,0,407,0
xn7740,0,0,0,0,30,0,167,4,0,40,0,0,0,51,280,12,280,12,0,292,0
xn7741,0,0,0,0,0,0,322,24,0,60,0,0,0,45,406,45,444,7,0,451,0
xn7742,0,0,0,0,24,0,51,0,0,12,0,0,0,69,134,22,156,0,0,156,0
xn7743,0,0,0,0,0,0,293,0,0,74,0,0,0,104,424,47,452,19,0,471,0
xn7744,0,0,0,0,17,0,79,10,0,6,0,0,0,18,88,42,130,0,0,130,0
xn7745,0,0,0,0,0,0,174,58,0,4,0,0,0,86,282,40,322,0,0,322,0
xn7746,0,0,0,0,16,0,74,0,0,26,0,0,0,31,120,27,147,0,0,147,0
xn7747,0,0,0,0,0,0,180,22,0,26,0,0,0,35,222,41,263,0,0,263,0
xn7748,0,0,0,0,15,0,78,31,0,6,0,2,2,14,118,30,148,0,0,148,0
xn7749,0,0,0,0,10,0,85,44,0,12,0,0,0,52,162,41,191,12,0,202,1
xn774b,0,0,0,1,0,0,85,44,1,22,0,18,0,58,186,43,228,1,0,229,0
xn774c,0,4,0,0,25,4,28,96,9,2,0,0,0,40,80,128,208,0,0,208,0
xn774d,0,0,0,0,43,8,98,9,0,16,0,0,0,44,140,78,211,7,0,218,0
xn774e,0,0,0,0,10,0,158,30,0,20,0,0,0,39,222,35,252,5,0,257,0
xn774f,0,0,0,0,22,6,124,0,0,30,0,0,0,73,178,77,255,0,0,253,2
xn774g,0,0,0,0,0,0,73,36,0,46,0,0,0,16,140,31,171,0,0,170,1
xn774h,0,0,0,0,32,0,52,6,0,18,0,0,0,35,126,17,143,0,0,143,0
xn774j,0,0,0,0,0,0,199,30,0,32,0,0,0,155,282,134,415,1,0,416,0
xn774k,0,0,0,0,28,0,109,0,0,22,0,0,0,11,148,22,170,0,0,170,0
xn774m,0,0,0,0,0,0,287,0,0,98,0,0,0,92,420,57,473,4,0,477,0
xn774n,0,0,0,0,0,0,218,2,0,44,0,0,0,129,302,91,374,19,0,393,0
xn774p,0,0,0,0,0,0,247,40,0,88,0,0,0,83,444,14,454,4,0,458,0
xn774q,0,0,0,0,0,0,271,30,0,74,0,0,0,64,396,43,434,5,0,439,0
xn774r,0,0,0,0,0,0,200,44,0,86,0,0,0,42,340,32,360,12,0,372,0
xn774s,0,0,0,0,24,0,162,0,0,56,0,0,0,42,206,78,280,4,0,284,0
xn774t,0,0,0,0,15,0,140,0,0,20,0,0,0,142,252,65,305,12,0,317,0
xn774u,0,0,0,0,18,0,319,0,0,101,0,0,0,41,442,37,477,2,0,479,0
xn774v,0,0,0,0,16,0,113,0,0,20,0,0,0,89,170,68,219,19,0,238,0
xn774w,0,0,0,0,16,14,298,0,0,12,0,0,0,82,370,52,422,0,0,422,0
xn774x,0,0,0,0,41,1,233,16,0,10,0,0,0,71,290,82,372,0,0,372,0
xn774y,0,0,0,0,25,3,140,0,0,20,0,0,0,43,160,71,231,0,0,231,0
xn774z,0,0,0,1,35,0,284,0,0,0,0,0,0,102,382,40,419,3,0,421,1
xn7750,0,0,0,0,18,0,59,0,0,33,0,0,0,42,118,34,152,0,0,152,0
xn7751,0,0,0,0,66,14,75,0,0,57,0,8,0,124,154,190,344,0,0,344,0
xn7752,0,0,0,0,11,2,79,13,1,23,0,22,1,28,102,78,180,0,0,180,0
xn7753,0,0,0,0,65,2,161,9,0,46,0,0,0,41,240,84,322,2,0,324,0
xn7754,0,0,0,0,32,1,114,0,0,28,0,0,0,62,148,89,235,2,0,237,0
xn7755,0,0,0,0,9,0,120,31,0,12,0,0,0,59,194,37,231,0,0,231,0
xn7756,0,0,0,0,18,0,93,26,0,14,0,0,0,17,136,32,168,0,0,168,0
xn7757,0,0,0,0,0,0,59,12,0,48,0,0,0,11,126,4,130,0,0,130,0
xn7758,0,0,0,0,0,0,38,18,4,14,1,22,0,55,78,74,149,3,0,152,0
xn7759,0,0,0,0,16,4,37,5,0,23,0,0,0,6,60,31,91,0,0,91,0
xn775b,0,0,0,0,0,0,25,4,0,66,0,20,1,36,82,70,152,0,0,152,0
xn775c,0,0,0,0,21,0,49,11,1,78,0,0,0,20,106,74,178,2,0,180,0
xn775d,0,0,0,0,16,0,67,28,0,38,0,0,0,52,180,21,201,0,0,201,0
xn775e,0,0,0,0,45,0,168,0,0,20,0,0,0,51,224,60,284,0,0,284,0
xn775f,0,0,0,0,0,0,73,6,0,20,2,0,0,45,128,18,144,2,0,146,0
xn775g,0,0,0,0,74,4,70,20,0,34,2,0,0,74,186,92,269,9,0,278,0
xn775h,0,0,0,0,30,1,75,0,0,6,2,0,0,6,96,24,120,0,0,120,0
xn775j,0,0,0,0,69,0,158,0,0,25,0,0,0,24,176,100,261,15,2,274,0
xn775k,0,0,0,0,37,0,125,0,0,95,0,0,0,30,234,53,287,0,0,287,0
xn775m,0,0,0,0,33,0,107,0,0,16,0,0,0,86,206,36,232,10,0,242,0
xn775n,0,0,0,0,19,0,88,0,0,12,0,0,0,34,136,17,151,2,0,153,0
xn775p,0,0,0,0,21,0,211,0,0,10,1,0,0,40,238,45,283,0,0,281,2
xn775q,0,4,0,0,29,5,178,18,0,12,0,0,0,70,296,20,312,4,0,316,0
xn775r,0,0,1,1,0,0,195,30,1,8,0,0,0,72,202,106,306,2,0,308,0
xn775s,0,0,0,1,53,0,334,0,0,66,0,0,0,95,422,127,545,4,0,549,0
xn775t,0,0,0,0,32,0,129,9,0,17,0,0,0,38,204,21,225,0,0,225,0
xn775u,0,0,0,0,17,0,46,2,0,54,1,0,0,72,138,54,180,12,0,192,0
xn775v,0,0,0,0,0,0,97,0,0,44,0,11,0,43,168,27,191,4,0,189,6
xn775w,0,0,0,8,0,0,72,46,1,30,0,6,0,13,140,36,172,4,0,176,0
xn775x,0,0,0,0,0,0,145,6,0,54,0,13,1,35,224,30,254,0,0,254,0
xn775y,0,0,0,0,0,0,171,34,0,66,2,7,0,23,264,39,301,2,0,303,0
xn7762,0,0,0,0,27,0,297,36,0,68,0,0,0,28,376,80,454,2,0,456,0
xn7763,0,0,0,0,0,0,341,32,0,56,0,0,0,73,458,44,502,0,0,502,0
xn7764,0,0,0,0,4,0,355,0,0,48,0,0,0,136,510,33,543,0,0,543,0
xn7766,0,0,0,0,9,0,271,0,0,38,0,0,0,113,382,49,431,0,0,431,0
xn7768,0,0,0,0,2,0,305,0,0,0,0,0,0,142,374,75,449,0,0,449,0
xn7769,0,0,0,0,0,0,335,46,0,0,0,0,0,70,380,71,451,0,0,451,0
xn776c,0,0,0,0,16,0,201,34,0,14,0,0,0,102,270,97,367,0,0,367,0
xn776g,0,0,0,0,0,0,52,21,0,48,0,20,0,167,278,30,308,0,0,308,0
xn776n,0,0,0,0,9,20,125,0,0,50,0,19,2,140,296,69,363,2,0,365,0
xn776p,0,0,0,0,0,7,137,0,0,94,0,0,0,248,460,26,484,2,0,486,0
xn776q,0,0,0,0,0,0,202,0,0,100,0,19,0,261,526,56,582,0,0,582,0
xn776r,0,0,0,0,3,5,167,0,0,40,0,0,0,221,418,18,433,3,0,436,0
xn776t,0,0,0,0,4,7,277,12,0,70,0,22,0,134,474,52,526,0,0,526,0
xn776u,0,0,0,0,0,0,70,0,0,83,0,10,0,123,256,30,286,0,0,286,0
xn776v,0,0,0,0,14,0,63,0,0,24,0,0,0,345,428,18,434,12,0,446,0
xn776z,0,0,0,0,0,0,83,2,0,26,0,9,0,212,288,44,332,0,0,332,0
xn7770,0,0,0,0,14,1,48,12,0,113,0,0,0,245,324,109,433,0,0,433,0
xn7771,0,0,0,0,8,1,120,0,0,102,0,0,0,388,568,51,619,0,0,619,0
xn7772,0,0,1,7,5,0,55,11,4,107,0,16,5,160,246,125,365,6,0,371,0
xn7773,0,0,0,0,27,2,152,7,6,10,0,7,14,87,230,82,303,9,0,312,0
xn7774,0,0,3,2,8,0,64,0,0,36,0,25,22,348,442,66,503,5,0,506,2
xn7775,0,0,0,0,8,0,46,0,0,64,0,2,0,249,344,25,367,2,0,369,0
xn7776,0,0,0,0,6,0,93,2,0,58,0,0,0,156,300,15,315,0,0,315,0
xn7777,0,0,2,2,0,0,103,0,0,134,0,22,1,218,424,58,476,6,0,482,0
xn7778,0,0,0,0,0,0,200,26,0,131,2,11,0,105,334,141,473,2,0,473,2
xn7779,0,0,0,0,0,0,154,22,0,20,0,4,0,106,256,50,306,0,0,306,0
xn777b,0,0,0,0,0,0,186,9,1,48,0,23,1,114,270,112,380,2,0,382,0
xn777c,0,0,0,0,0,0,50,0,0,6,0,16,0,100,98,74,171,1,0,172,0
xn777d,0,0,0,0,12,2,87,0,0,48,0,16,2,63,182,48,230,0,0,230,0
xn777e,0,0,0,0,0,0,85,0,0,62,0,34,0,180,282,79,361,0,0,361,0
xn777f,0,0,0,0,0,0,134,0,0,54,0,0,0,75,204,59,263,0,0,263,0
xn777h,0,0,2,0,12,0,117,18,0,37,0,22,11,102,234,87,318,3,0,321,0
xn777j,0,0,0,0,0,0,62,0,0,4,0,13,0,217,274,22,279,17,0,296,0
xn777k,0,0,0,0,0,0,174,0,0,63,0,1,0,94,308,24,329,3,0,332,0
xn777m,0,0,0,0,0,0,10,12,0,22,0,0,0,21,54,11,65,0,0,65,0
xn777n,0,0,0,2,15,20,103,7,0,30,0,18,2,168,244,121,361,4,0,365,0
xn777p,0,0,0,0,0,0,78,4,0,43,0,10,0,95,156,74,230,0,0,230,0
xn777q,0,0,0,0,10,2,96,32,0,39,0,0,0,76,208,47,255,0,0,255,0
xn777s,0,0,0,0,0,0,105,16,0,74,2,0,0,98,258,37,287,8,0,295,0
xn777t,0,0,0,0,0,0,74,28,0,18,0,0,0,53,144,29,173,0,0,171,2
xn777u,0,0,0,0,12,0,22,6,0,38,0,22,1,67,110,58,168,0,0,167,1
xn777v,0,0,0,3,29,26,125,7,0,66,0,13,0,121,218,172,389,1,0,390,0
xn777w,0,0,0,0,0,0,93,24,0,50,0,0,0,73,172,68,238,2,0,240,0
xn777x,0,0,0,0,13,10,197,0,0,40,0,9,0,15,134,150,284,0,0,281,3
xn777y,0,0,0,0,0,0,92,0,0,68,0,9,0,47,160,56,216,0,0,216,0
xn7782,0,0,0,0,0,0,38,8,0,20,0,0,0,53,82,37,119,0,0,119,0
xn7785,0,0,0,0,28,0,216,0,0,6,0,6,2,218,470,6,474,2,0,476,0
xn7788,0,0,0,0,0,0,123,24,0,33,0,0,0,23,188,15,203,0,0,203,0
xn778c,0,0,0,2,0,0,1,0,0,10,0,0,0,4,14,3,17,0,0,15,2
xn778f,0,0,0,0,10,3,60,18,0,68,0,11,0,35,162,43,205,0,0,205,0
xn778g,0,0,0,0,0,0,109,42,0,26,0,0,0,205,370,12,378,4,0,376,6
xn778j,0,0,0,0,10,0,152,20,0,42,0,0,0,50,274,0,272,2,0,274,0
xn778n,0,0,0,0,12,0,172,0,0,38,0,0,0,109,330,1,317,14,0,331,0
xn778p,0,0,0,0,12,0,216,0,0,40,0,0,0,228,482,14,486,10,0,496,0
xn778r,0,0,0,0,0,0,38,0,0,137,0,0,0,217,366,26,388,4,0,390,2
xn778s,0,0,0,0,38,0,66,14,0,94,0,0,0,289,488,13,499,2,0,499,2
xn7791,0,0,0,0,5,14,69,17,0,46,0,19,1,39,164,46,202,8,0,210,0
xn7792,0,0,0,0,0,0,150,2,0,68,0,14,0,191,354,71,425,0,0,425,0
xn7793,0,0,0,0,0,0,159,0,0,72,0,11,0,158,348,52,398,2,0,400,0
xn7796,0,0,0,0,1,0,124,0,0,42,0,0,0,216,380,3,370,13,0,383,0
