geohash,highway_busway,highway_living_street,highway_motorway,highway_motorway_link,highway_primary,highway_primary_link,highway_residential,highway_secondary,highway_secondary_link,highway_tertiary,highway_tertiary_link,highway_trunk,highway_trunk_link,highway_unclassified,oneway_False,oneway_True,bridge_no,bridge_yes,tunnel_building_passage,tunnel_no,tunnel_yes
xn7797,0,0,0,0,12,0,171,0,0,34,0,0,0,153,356,14,368,2,0,370,0
xn7798,0,0,0,0,0,0,208,12,0,42,0,7,0,366,598,37,633,2,0,635,0
xn7799,0,0,0,0,0,0,171,20,0,104,0,0,0,213,480,28,508,0,0,508,0
xn779d,0,0,0,0,0,0,177,1,0,64,0,2,0,245,448,41,489,0,0,486,3
xn779e,0,0,0,0,15,2,179,4,8,88,0,3,0,116,346,69,413,2,0,415,0
xn779f,0,0,0,2,0,0,133,17,0,84,0,0,0,1,214,23,235,2,0,237,0
xn779j,0,0,0,4,0,0,66,0,0,58,1,11,2,126,240,28,265,3,0,266,2
xn779s,0,0,0,0,12,0,54,0,0,12,0,3,0,42,112,11,119,4,0,119,4
xn77b0,0,0,0,0,22,0,82,0,0,42,0,0,0,191,330,7,333,4,0,337,0
xn77b1,0,0,0,0,18,0,43,8,0,46,0,0,0,85,172,28,198,2,0,198,2
xn77b2,0,0,0,0,0,0,34,6,0,110,0,0,0,292,430,12,440,2,0,438,4
xn77b4,0,0,0,0,14,0,126,30,0,42,0,0,0,274,482,4,486,0,0,486,0
xn77b5,0,0,0,0,8,0,126,20,0,18,0,0,0,288,456,4,458,2,0,460,0
xn77bf,0,0,0,0,14,0,24,0,0,6,0,0,0,70,114,0,114,0,0,114,0
xn77bg,0,0,0,0,2,0,30,0,0,4,0,0,0,0,36,0,36,0,0,36,0
xn77by,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,14,0,0,14,0
xn77c3,0,0,0,0,0,0,4,0,0,10,0,0,0,32,46,0,42,4,0,46,0
xn77c5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,12,0,0,12,0
xn77c9,0,0,0,22,0,0,46,2,0,72,0,17,13,186,292,66,336,22,0,358,0
xn77cf,0,0,0,2,26,0,0,0,0,40,0,12,0,58,104,34,134,4,0,138,0
xn77ck,0,0,0,0,0,0,8,0,0,30,0,2,0,96,132,4,136,0,0,136,0
xn77cm,0,0,0,0,36,0,14,0,0,10,0,5,5,182,240,12,252,0,0,252,0
xn77ct,0,0,0,0,0,0,14,10,0,50,0,0,0,255,322,7,329,0,0,329,0
xn77cv,0,0,0,0,0,0,26,24,0,39,0,26,0,189,284,20,304,0,0,304,0
xn77cw,0,0,0,0,20,0,20,0,0,62,0,0,0,315,406,11,411,6,0,417,0
xn77cx,0,0,0,0,26,0,14,0,0,50,0,2,0,138,228,2,222,8,0,230,0
xn77cz,0,0,0,0,13,0,47,14,0,83,0,28,0,108,262,31,293,0,0,293,0
xn77d2,0,0,0,0,5,23,26,4,0,65,0,0,0,196,278,41,315,4,0,317,2
xn77d4,0,0,0,0,0,0,87,8,0,82,2,0,0,0,94,85,179,0,0,179,0
xn77d5,0,0,0,0,0,0,186,8,0,106,0,0,0,2,238,64,300,2,0,302,0
xn77d6,0,0,0,0,0,0,128,32,0,76,0,0,0,24,168,92,260,0,0,260,0
xn77d7,0,0,0,0,0,0,86,10,0,78,0,0,0,26,196,4,194,6,0,200,0
xn77d8,0,0,0,0,0,0,54,0,0,92,0,0,0,216,322,40,362,0,0,362,0
xn77d9,0,0,0,0,28,0,94,0,0,62,0,6,0,15,156,49,205,0,0,205,0
xn77db,0,0,0,0,0,0,75,28,0,77,0,12,0,71,222,41,263,0,0,263,0
xn77dc,0,0,0,0,15,0,77,0,0,58,0,4,1,112,242,25,267,0,0,267,0
xn77dg,0,0,0,0,0,0,72,30,0,16,0,0,0,111,180,49,229,0,0,229,0
xn77dq,0,0,0,0,14,0,12,8,0,42,0,0,0,95,122,49,159,12,0,171,0
xn77ds,0,0,0,0,0,0,44,16,0,22,0,4,5,92,172,11,181,2,0,183,0
xn77dt,0,0,0,0,0,0,4,0,0,38,0,2,0,96,130,10,132,8,0,140,0
xn77dy,0,0,0,0,28,0,98,0,0,66,0,0,0,92,264,20,282,2,0,284,0
xn77e0,0,0,0,0,0,0,23,34,0,36,0,0,0,126,176,43,219,0,0,219,0
xn77e2,0,0,0,0,0,0,131,30,0,46,0,0,0,66,218,55,273,0,0,273,0
xn77e3,0,0,0,0,0,0,212,27,0,59,0,0,0,26,232,92,324,0,0,322,2
xn77e4,0,0,0,0,17,0,16,10,0,32,0,0,0,138,172,41,211,2,0,213,0
xn77e6,0,0,0,0,13,2,71,8,0,24,0,25,2,55,134,66,200,0,0,200,0
xn77e7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,2,0
xn77e8,0,0,0,0,0,0,82,0,0,78,0,7,0,101,194,74,268,0,0,268,0
xn77e9,0,0,0,0,0,0,182,0,0,17,0,24,0,96,180,139,319,0,0,319,0
xn77eb,0,0,0,0,8,6,28,0,0,40,0,0,0,82,130,34,164,0,0,164,0
xn77ec,0,0,0,0,0,0,43,0,0,12,0,0,0,20,62,13,75,0,0,75,0
xn77ed,0,0,0,0,0,0,22,0,0,14,0,5,0,67,88,20,106,2,0,108,0
xn77em,0,0,0,0,14,0,34,10,0,130,0,0,0,97,244,41,285,0,0,283,2
xn77ep,0,0,0,0,12,0,113,22,0,178,0,0,0,161,432,54,484,2,0,484,2
xn77eq,0,0,0,0,16,0,58,22,0,106,0,0,0,154,334,22,356,0,0,356,0
xn77er,0,0,0,0,6,0,31,24,0,182,0,0,0,83,320,6,326,0,0,326,0
xn77es,0,0,0,0,14,0,24,0,0,72,1,12,0,120,202,41,240,3,0,242,1
xn77et,0,0,0,0,0,0,40,0,0,96,0,9,0,85,198,32,224,6,0,230,0
xn77ex,0,0,0,0,0,0,70,0,0,156,0,1,0,128,350,5,353,2,0,355,0
xn77f2,0,0,0,0,0,0,4,24,0,58,0,0,0,165,250,1,251,0,0,251,0
xn77f3,0,0,0,0,0,0,83,26,0,102,0,12,0,276,482,17,499,0,0,499,0
xn77f4,0,0,0,0,36,0,113,0,0,72,0,0,0,297,512,6,518,0,0,518,0
xn77f6,0,0,0,0,20,0,128,0,0,52,0,22,0,256,426,52,478,0,0,478,0
xn77f7,0,0,0,0,0,0,182,0,0,123,0,17,0,255,486,91,549,28,0,577,0
xn77f8,0,0,0,0,0,0,36,0,0,158,1,24,0,462,666,15,681,0,0,681,0
xn77fb,0,0,0,0,0,0,115,36,0,112,0,0,0,730,964,29,981,12,0,993,0
xn77fc,0,0,0,0,0,0,120,16,0,96,0,0,0,320,444,108,552,0,0,552,0
xn77fd,0,0,0,0,0,0,176,52,0,70,0,0,0,339,496,141,635,2,0,637,0
xn77fj,0,0,0,0,0,0,40,0,0,132,0,0,0,343,498,17,515,0,0,513,2
xn77fm,0,0,0,0,0,0,48,0,0,104,0,0,0,278,414,16,428,2,0,428,2
xn77fn,0,0,0,0,0,0,22,0,0,124,0,0,0,317,456,7,463,0,0,461,2
xn77fp,0,0,0,0,23,0,64,0,0,81,0,0,0,140,292,16,308,0,0,308,0
xn77g0,0,0,0,0,16,0,77,2,0,135,2,0,0,176,340,68,408,0,0,408,0
xn77g4,0,0,0,0,22,0,35,20,0,110,0,0,0,382,516,53,551,18,0,569,0
xn77g5,0,0,0,0,0,0,28,10,0,138,0,0,0,325,486,15,497,4,0,501,0
xn77g7,0,0,0,0,0,0,47,66,0,116,0,0,0,300,514,15,529,0,0,529,0
xn77g8,0,0,0,0,0,0,194,0,0,128,0,0,0,84,382,24,400,6,0,406,0
xn77gb,0,0,0,0,0,0,56,8,0,96,0,8,0,210,338,40,374,4,0,375,3
xn77gc,0,0,0,0,2,0,49,24,0,94,0,7,1,245,400,22,422,0,0,422,0
xn77gd,0,0,0,0,11,0,76,0,0,84,0,0,0,212,366,17,381,2,0,383,0
xn77ge,0,0,0,0,9,0,204,22,0,70,0,3,0,213,506,15,519,2,0,521,0
xn77gf,0,0,0,0,20,2,43,22,0,71,0,12,2,182,310,44,352,2,0,354,0
xn77gg,0,0,0,0,0,0,34,46,0,36,0,1,0,225,324,18,340,2,0,342,0
xn77gp,0,0,0,0,0,0,43,26,0,130,0,0,0,265,398,66,447,17,0,464,0
xn77gs,0,0,0,0,7,0,62,0,0,62,1,8,0,292,416,16,426,6,0,432,0
xn77gv,0,0,1,4,0,0,52,56,0,6,0,0,0,148,252,15,262,5,0,267,0
xn77gw,0,0,2,5,0,0,41,4,0,24,0,15,19,65,112,63,166,9,0,169,6
xn77h1,0,0,5,5,3,0,4,15,1,32,1,0,0,2,32,36,54,14,0,65,3
xn77h2,0,0,0,1,9,0,0,29,0,25,0,9,0,3,22,54,75,1,0,76,0
xn77h3,0,0,2,2,27,1,82,49,0,42,0,0,0,51,78,178,247,9,0,256,0
xn77h4,0,0,1,2,35,0,98,0,0,90,2,0,0,83,174,137,296,15,0,309,2
xn77h5,0,0,0,0,22,2,79,14,2,61,0,0,0,66,126,120,235,11,0,245,1
xn77h6,0,0,0,0,37,0,114,31,0,40,1,0,0,109,148,184,332,0,0,332,0
xn77h7,0,0,0,0,0,0,83,14,0,104,0,21,2,120,238,106,344,0,0,344,0
xn77h8,0,0,0,2,19,0,70,36,0,32,0,22,1,54,72,164,225,11,0,236,0
xn77h9,0,0,0,1,1,0,115,0,0,45,0,48,6,86,32,270,301,1,0,302,0
xn77hb,0,0,0,0,19,0,204,12,0,113,12,0,0,58,74,344,418,0,0,418,0
xn77hc,0,0,0,0,0,0,107,0,0,75,1,12,0,100,38,257,295,0,0,295,0
xn77hd,0,0,0,0,41,0,106,23,0,82,2,50,0,113,120,297,411,6,0,417,0
xn77he,0,0,0,0,12,0,94,41,0,70,0,18,0,268,192,311,503,0,0,503,0
xn77hf,0,0,0,0,16,1,214,0,0,126,0,36,1,93,162,325,479,8,0,487,0
xn77hg,0,0,0,0,37,0,206,1,2,114,0,10,0,162,142,390,532,0,0,532,0
xn77hh,0,0,0,0,10,0,24,15,0,16,0,17,0,27,70,39,109,0,0,109,0
xn77hj,0,0,0,0,13,2,117,30,0,10,0,0,0,80,196,56,252,0,0,252,0
xn77hk,0,0,0,0,0,0,80,33,2,32,0,19,0,89,184,71,255,0,0,255,0
xn77hm,0,0,0,0,8,0,54,4,0,24,0,16,0,26,120,12,132,0,0,132,0
xn77hn,0,0,0,0,15,1,127,2,0,12,0,12,0,55,184,40,224,0,0,224,0
xn77hp,0,0,0,0,10,2,114,30,0,0,0,36,0,25,176,41,217,0,0,217,0
xn77hq,0,0,0,0,18,0,112,18,0,20,0,0,0,14,162,20,182,0,0,182,0
xn77hr,0,0,0,0,0,0,106,34,0,10,0,0,0,34,174,10,184,0,0,184,0
xn77hs,0,0,0,1,0,0,39,93,0,23,0,14,0,264,208,226,433,1,1,433,0
xn77ht,0,0,0,1,0,0,4,20,0,6,0,12,2,24,18,51,67,2,0,66,3
xn77hu,0,0,0,0,0,0,148,61,0,81,0,0,0,86,126,250,376,0,0,376,0
xn77hv,0,0,0,0,0,0,199,12,0,112,0,6,0,71,154,246,400,0,0,400,0
xn77hw,0,0,0,0,12,0,73,15,0,50,0,0,0,10,144,16,160,0,0,160,0
xn77hx,0,0,0,0,37,4,81,6,0,2,0,0,0,84,166,48,208,6,0,214,0
xn77hy,0,0,0,2,29,0,254,10,0,164,0,24,1,12,280,216,496,0,0,496,0
xn77hz,0,0,0,0,0,0,79,0,0,163,0,17,0,112,236,135,371,0,0,371,0
xn77j0,0,0,0,0,24,0,156,17,0,80,0,0,0,41,148,170,316,2,0,318,0
xn77j1,0,0,0,0,0,0,191,21,0,146,0,22,0,51,326,105,422,9,0,431,0
xn77j2,0,0,0,0,36,0,88,0,0,47,0,0,0,15,84,102,181,5,0,186,0
xn77j4,0,0,0,0,0,0,136,16,0,78,0,6,0,45,156,125,281,0,0,281,0
xn77j5,0,0,0,0,15,0,157,49,1,72,0,11,0,70,212,163,373,2,0,375,0
xn77j6,0,0,0,0,26,0,274,0,0,108,0,26,0,65,368,131,493,6,0,496,3
xn77j7,0,0,0,0,55,0,237,0,0,96,0,0,0,64,330,122,446,6,0,452,0
xn77j8,0,0,0,0,12,0,100,13,0,40,0,0,0,0,104,61,159,6,0,165,0
xn77j9,0,0,0,12,0,0,51,24,0,112,2,0,0,37,176,62,230,8,0,238,0
xn77jb,0,0,0,0,12,0,52,0,0,20,0,0,0,61,124,21,143,2,0,145,0
xn77jc,0,0,0,0,31,0,88,0,0,16,0,0,0,28,96,67,159,4,0,163,0
xn77jd,5,0,0,0,0,0,104,18,0,74,0,26,4,51,170,112,278,4,1,281,0
xn77je,0,0,0,0,22,0,211,18,0,99,0,0,0,30,286,94,376,4,0,380,0
xn77jf,0,0,0,0,22,0,163,3,0,74,0,23,0,47,156,176,332,0,0,332,0
xn77jh,0,0,0,0,0,0,234,97,0,71,7,22,1,23,172,283,451,4,0,455,0
xn77jj,0,0,0,0,29,0,422,20,0,55,0,8,0,16,346,204,550,0,2,548,0
xn77jk,0,0,0,0,26,0,152,38,0,70,0,0,0,50,184,152,326,10,0,336,0
xn77jm,0,0,0,0,16,0,200,3,0,66,0,31,0,19,268,67,333,2,0,335,0
xn77jn,0,0,0,0,13,0,290,19,0,254,0,0,0,16,278,314,592,0,0,592,0
xn77jp,0,0,0,0,0,0,297,22,0,222,0,0,0,12,366,187,553,0,0,553,0
xn77js,0,0,0,0,0,0,263,48,0,99,0,0,0,39,384,65,439,10,0,449,0
xn77jt,0,0,0,0,0,0,156,28,0,72,0,0,0,16,242,30,272,0,0,272,0
xn77ju,0,0,0,0,14,0,196,12,0,72,0,0,0,24,280,38,316,2,0,318,0
xn77jv,0,0,0,0,18,0,172,3,0,82,0,0,0,26,234,67,301,0,0,301,0
xn77jw,0,0,0,0,12,0,181,2,0,64,0,20,0,29,264,44,308,0,0,302,6
xn77jx,0,0,0,2,9,0,216,13,0,30,0,30,0,6,240,66,306,0,0,306,0
xn77jz,0,0,0,0,0,0,181,43,0,66,3,4,0,67,330,34,362,2,0,364,0
xn77k0,0,0,0,0,0,0,220,28,0,54,0,0,0,34,270,66,336,0,0,336,0
xn77k1,0,0,0,0,0,0,201,38,0,109,0,0,0,77,330,95,423,2,0,423,2
xn77k2,0,0,0,0,0,0,82,52,0,10,0,0,0,31,156,19,175,0,0,175,0
xn77k3,0,0,0,0,0,0,39,23,0,45,0,0,0,161,218,50,267,1,0,268,0
xn77k4,0,0,0,0,0,0,110,17,0,93,0,0,0,143,300,63,359,4,0,363,0
xn77k5,0,0,0,0,12,0,49,0,0,48,0,0,0,188,274,23,295,2,0,297,0
xn77k6,0,0,0,0,24,0,41,46,0,69,0,0,0,230,336,74,408,2,0,410,0
xn77k7,0,0,0,0,11,0,94,12,0,62,0,0,0,203,366,16,382,0,0,382,0
xn77k8,0,0,0,0,49,0,292,0,0,84,0,0,0,131,460,96,554,2,2,548,6
xn77k9,0,0,0,0,38,13,107,40,0,54,0,0,0,234,416,70,486,0,2,484,0
xn77kb,0,0,0,0,9,0,280,0,0,138,0,2,0,60,316,173,489,0,0,482,7
xn77kd,0,0,0,0,40,1,76,2,3,32,0,0,0,337,450,41,491,0,0,491,0
xn77ke,0,0,0,0,43,10,118,0,0,36,2,0,0,330,472,67,539,0,0,539,0
xn77kf,0,0,0,0,24,0,64,0,0,78,0,0,0,107,252,21,273,0,0,273,0
xn77kg,0,0,0,0,38,0,168,0,0,22,0,0,0,230,450,8,458,0,0,458,0
xn77kh,0,0,0,0,9,0,88,0,0,102,0,0,0,285,468,16,484,0,0,484,0
xn77kk,0,0,0,0,18,0,44,12,0,14,0,0,0,152,210,30,240,0,0,240,0
xn77kp,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,8,0,0,8,0
xn77ks,0,0,0,0,0,9,34,0,0,36,0,0,0,50,120,9,127,2,0,129,0
xn77kt,0,0,0,4,2,4,4,18,1,0,0,0,0,27,34,26,54,6,0,60,0
xn77ku,0,0,0,0,16,0,61,0,0,50,0,0,0,188,314,1,313,2,0,315,0
xn77kv,0,0,0,0,0,0,2,15,0,0,0,0,0,6,22,1,23,0,0,23,0
xn77kw,0,0,0,0,14,4,41,23,0,4,0,0,0,261,322,25,347,0,0,347,0
xn77m0,0,0,0,0,39,0,244,24,0,98,1,19,0,10,248,187,435,0,0,431,4
xn77m1,0,0,0,0,0,0,139,22,0,73,0,10,0,48,254,38,292,0,0,290,2
xn77m3,0,0,0,0,0,0,0,0,0,62,0,0,0,0,50,12,62,0,0,62,0
xn77m4,0,0,0,0,0,0,48,1,0,48,12,11,1,36,132,25,155,2,0,155,2
xn77m5,0,0,0,0,0,0,98,24,0,40,0,9,0,54,206,19,225,0,0,225,0
xn77m6,0,0,0,0,0,0,74,15,0,30,0,0,0,0,104,15,119,0,0,119,0
xn77m7,0,0,0,0,0,0,139,2,0,54,0,0,0,17,196,16,212,0,0,212,0
xn77m9,0,0,0,0,0,0,106,33,2,4,0,0,0,3,128,20,140,8,0,142,6
xn77md,0,0,2,0,4,0,59,10,0,14,0,0,0,13,84,18,98,4,0,102,0
xn77me,0,0,1,0,6,0,74,18,0,20,0,0,0,2,110,11,118,3,0,119,2
xn77mg,0,0,0,0,43,0,303,6,0,52,0,0,0,110,452,62,514,0,0,514,0
xn77mk,0,0,0,0,0,0,147,6,0,28,0,2,0,89,238,34,272,0,0,268,4
xn77mm,0,0,0,0,7,0,32,2,0,19,0,0,0,43,78,25,103,0,0,95,8
xn77mr,0,0,0,0,0,0,78,0,0,51,0,8,2,162,286,15,301,0,0,301,0
xn77ms,0,0,3,0,19,4,9,10,0,2,0,0,0,4,20,31,46,5,0,51,0
xn77mt,0,0,0,0,19,0,42,0,0,16,0,0,0,84,146,15,159,2,0,161,0
xn77mw,0,0,0,0,0,0,177,30,0,46,0,0,0,259,484,28,510,2,0,512,0
xn77mx,0,0,0,0,0,0,38,16,0,78,0,0,0,242,366,8,372,2,0,374,0
xn77my,0,0,0,0,18,0,141,30,0,72,0,0,0,161,392,30,422,0,0,422,0
xn77mz,0,0,0,0,16,0,191,0,0,114,1,0,0,62,350,34,384,0,0,384,0
xn77n1,0,0,0,0,21,0,118,21,0,12,0,0,0,47,158,61,219,0,0,219,0
xn77n3,0,0,0,0,2,9,2,4,0,22,0,0,0,2,28,13,34,7,0,39,2
xn77n4,0,0,0,0,0,0,191,20,1,37,0,20,0,4,204,69,273,0,0,273,0
xn77n7,0,0,0,0,0,0,211,48,11,36,0,0,0,26,282,50,332,0,0,332,0
xn77n8,0,0,0,2,35,0,152,6,0,23,0,0,0,39,200,57,252,5,0,257,0
xn77ne,0,0,0,0,0,0,184,9,0,35,0,8,0,4,184,56,238,2,0,238,2
xn77nh,0,0,0,0,23,0,258,19,0,89,0,0,0,19,256,152,406,2,0,408,0
xn77nk,0,0,0,0,0,0,84,20,0,22,0,0,0,0,100,26,126,0,0,126,0
xn77nm,0,0,0,2,3,1,27,10,0,0,0,0,0,2,36,9,40,5,0,45,0
xn77nt,0,0,0,0,28,0,225,0,0,36,0,0,0,6,212,83,295,0,0,295,0
xn77nu,0,0,0,0,2,0,127,0,0,76,1,22,3,27,188,70,258,0,0,258,0
xn77nw,0,0,0,0,20,18,161,0,0,62,2,0,0,16,192,87,279,0,0,277,2
xn77nx,0,0,0,0,16,0,224,0,0,74,0,0,0,22,272,64,336,0,0,336,0
xn77p0,0,0,0,0,1,12,211,0,0,38,0,0,0,35,262,35,293,4,0,297,0
xn77p1,0,0,0,0,12,1,242,0,0,40,0,0,0,20,274,41,305,10,0,312,3
xn77p3,0,0,0,0,0,0,355,0,0,132,0,0,0,8,492,3,495,0,0,495,0
xn77pm,0,0,0,0,18,0,270,0,0,16,0,0,0,39,324,19,343,0,0,343,0
xn77ps,0,0,0,0,0,0,62,0,0,106,0,0,0,77,210,35,245,0,0,245,0
xn77q0,0,0,0,0,6,0,243,6,0,30,0,0,0,23,266,42,308,0,0,308,0
xn77q1,0,0,0,0,48,0,186,0,0,34,0,6,8,27,218,91,305,4,0,309,0
xn77q3,0,0,0,0,34,0,165,0,0,56,0,0,0,14,226,43,267,2,0,269,0
xn77q4,0,0,0,0,10,0,250,0,0,20,0,14,9,12,216,99,315,0,0,315,0
xn77q5,0,0,0,0,0,0,102,0,0,72,0,3,0,81,236,22,258,0,0,258,0
xn77q6,0,0,0,0,0,0,342,0,0,112,0,0,0,3,386,71,457,0,0,457,0
xn77q7,0,0,0,0,0,0,175,0,0,74,0,9,0,6,232,32,264,0,0,264,0
xn77qe,0,0,0,0,17,0,101,0,0,20,0,0,0,45,156,27,177,6,0,183,0
xn77qf,0,0,0,0,0,0,296,0,0,138,0,0,0,29,428,35,463,0,0,463,0
xn77qh,0,0,0,0,0,0,192,0,0,74,0,0,0,52,274,44,318,0,0,318,0
xn77qm,0,0,0,0,4,19,123,0,0,52,0,9,0,32,182,57,237,2,0,239,0
xn77qq,0,0,0,0,12,0,102,34,0,68,0,0,0,103,278,41,317,2,0,319,0
xn77qr,0,0,0,0,17,0,209,0,0,48,0,0,0,266,494,46,540,0,0,540,0
xn77qs,0,0,0,0,6,0,55,0,0,30,0,0,0,63,134,20,154,0,0,154,0
xn77qu,0,0,0,0,24,0,134,0,0,54,0,0,0,22,192,42,234,0,0,234,0
xn77qv,0,0,0,0,40,0,183,0,0,74,0,0,0,35,268,64,332,0,0,332,0
xn77qw,0,0,0,0,0,0,97,12,0,74,0,14,0,102,264,35,299,0,0,299,0
xn77qz,0,0,0,0,13,0,301,0,0,74,0,17,11,25,354,87,439,2,0,439,2
xn77r0,0,0,0,0,14,0,285,0,0,44,1,12,0,59,326,89,415,0,0,415,0
xn77r1,0,0,0,0,46,0,126,0,0,74,0,0,0,55,186,115,301,0,0,301,0
xn77r2,0,0,0,0,0,0,84,12,0,4,0,12,0,74,172,14,186,0,0,186,0
xn77r4,0,0,0,0,16,0,219,0,0,110,0,0,0,20,314,51,365,0,0,365,0
xn77rj,0,0,0,0,0,0,33,0,0,2,0,0,0,13,44,4,48,0,0,48,0
xn77rp,0,0,0,0,0,0,42,0,0,0,0,0,0,32,74,0,74,0,0,68,6
xn77s6,0,0,0,0,0,0,52,22,0,150,0,0,0,259,480,3,483,0,0,483,0
xn77s7,0,0,0,0,0,0,144,19,0,138,0,0,0,266,564,3,567,0,0,567,0
xn77s8,0,0,0,0,31,0,80,0,0,18,0,0,0,79,196,12,208,0,0,208,0
xn77sb,0,0,0,0,0,0,37,20,0,58,0,0,0,102,212,5,217,0,0,217,0
xn77sc,0,0,0,0,12,8,40,22,0,61,0,0,0,227,336,34,370,0,0,369,1
xn77se,0,0,0,0,9,0,74,0,0,38,0,0,0,146,258,9,267,0,0,267,0
xn77sm,0,0,0,0,0,0,18,21,0,46,0,0,0,126,202,9,211,0,0,211,0
xn77sp,0,0,0,0,0,0,18,20,0,74,0,0,0,156,266,2,266,2,0,268,0
xn77sr,0,0,0,0,0,0,44,13,0,76,0,0,0,148,252,29,279,2,0,281,0
xn77ss,0,0,0,0,0,0,10,0,0,16,0,0,0,58,80,4,84,0,0,84,0
xn77su,0,0,0,0,0,0,86,20,0,94,0,0,0,274,472,2,474,0,0,474,0
xn77sv,0,0,0,0,0,0,34,4,0,72,0,0,0,176,284,2,286,0,0,286,0
xn77t0,0,0,0,0,0,0,62,0,0,39,0,0,0,108,208,1,209,0,0,207,2
xn77t1,0,0,0,0,23,9,22,18,0,68,0,0,0,224,314,50,364,0,0,364,0
xn77t3,0,0,0,0,22,0,52,0,0,64,0,11,0,224,340,33,373,0,0,373,0
xn77t5,0,0,0,0,0,0,18,14,0,102,0,0,0,338,472,0,472,0,0,472,0
xn77t6,0,0,0,0,0,0,34,0,0,54,0,7,0,203,288,10,298,0,0,298,0
xn77t8,0,0,0,0,0,0,24,24,0,52,0,0,0,203,294,9,303,0,0,303,0
xn77td,0,0,0,0,0,0,238,20,0,141,0,0,0,260,658,1,659,0,0,659,0
xn77th,0,0,0,0,0,0,161,20,0,46,0,0,0,178,386,19,405,0,0,405,0
xn77tm,0,0,0,0,0,0,52,0,0,122,0,6,2,298,472,8,480,0,0,480,0
xn77tq,0,0,0,0,14,0,30,0,0,83,0,1,2,147,256,21,273,4,0,277,0
xn77tr,0,0,0,0,14,0,12,4,0,84,0,0,0,182,282,14,296,0,0,296,0
xn77u3,0,0,0,0,16,0,90,14,4,54,0,0,0,268,430,16,440,6,0,446,0
xn77u5,0,0,0,0,0,0,58,16,0,24,0,0,0,278,368,8,372,4,0,376,0
xn77up,0,0,0,0,0,0,64,54,0,22,0,0,0,128,268,0,268,0,0,268,0
xn77uu,0,0,0,0,0,0,247,0,0,74,0,4,0,216,536,5,534,7,0,541,0
xn77v5,0,0,0,0,26,0,115,0,0,56,0,7,0,189,374,19,393,0,0,393,0
xn77v6,0,0,0,0,12,0,70,16,0,81,0,0,0,139,276,42,316,2,0,318,0
xn77vh,0,0,0,0,0,0,51,0,0,46,0,0,0,52,146,3,145,4,0,149,0
xn77vj,0,0,0,0,0,0,217,0,0,52,0,0,0,94,334,29,363,0,0,363,0
xn77vk,0,0,0,0,32,0,103,0,0,6,0,0,0,84,214,11,221,4,0,225,0
xn77vm,0,0,0,0,8,0,204,12,0,28,0,0,0,71,314,9,319,4,0,323,0
xn77wc,0,0,0,0,23,0,247,0,0,18,0,0,0,54,326,16,342,0,0,342,0
xn77wf,0,0,0,0,0,0,114,0,0,50,0,0,0,17,180,1,181,0,0,181,0
xn77wn,0,0,1,1,0,0,86,14,1,85,0,0,0,105,246,47,283,10,0,293,0
xn77wq,0,0,0,0,14,0,18,0,0,17,0,0,0,224,248,25,259,14,0,273,0
xn7k18,0,0,0,0,30,0,36,0,0,76,0,10,0,208,360,0,352,8,0,360,0
xn7k1b,0,0,0,0,14,0,122,0,0,102,0,18,0,189,428,17,441,4,0,445,0
xn7k40,0,0,0,0,9,0,103,0,0,46,0,4,0,197,324,35,359,0,0,359,0
xn7k41,0,0,0,0,0,0,12,0,0,10,0,6,0,58,86,0,86,0,0,86,0
xn7k50,0,0,0,0,0,0,33,36,0,61,0,0,0,150,272,8,266,14,0,280,0
